year,sense,count_total,n_total
1873,newspaper,3,40
1873,observe,1,40
1873,ship,36,40
1874,newspaper,10,88
1874,observe,3,88
1874,ship,71,88
1875,newspaper,0,19
1875,observe,1,19
1875,ship,18,19
1876,newspaper,65,310
1876,observe,8,310
1876,ship,216,310
1877,newspaper,7,10
1877,observe,0,10
1877,ship,2,10
1878,newspaper,19,19
1878,observe,0,19
1878,ship,0,19
1879,newspaper,3,50
1879,observe,1,50
1879,ship,21,50
1880,newspaper,13,69
1880,observe,0,69
1880,ship,55,69
1882,newspaper,153,1436
1882,observe,40,1436
1882,ship,1222,1436
1883,newspaper,24,176
1883,observe,3,176
1883,ship,146,176
1884,newspaper,32,327
1884,observe,11,327
1884,ship,275,327
1885,newspaper,9,135
1885,observe,9,135
1885,ship,116,135
1886,newspaper,13,215
1886,observe,8,215
1886,ship,187,215
1887,newspaper,5,127
1887,observe,5,127
1887,ship,109,127
1888,newspaper,30,116
1888,observe,6,116
1888,ship,78,116
1889,newspaper,13,209
1889,observe,5,209
1889,ship,191,209
1890,newspaper,21,353
1890,observe,7,353
1890,ship,309,353
1891,newspaper,14,327
1891,observe,18,327
1891,ship,278,327
1892,newspaper,34,529
1892,observe,21,529
1892,ship,459,529
1893,newspaper,1,10
1893,observe,0,10
1893,ship,9,10
1894,newspaper,30,87
1894,observe,18,87
1894,ship,38,87
1895,newspaper,8,70
1895,observe,3,70
1895,ship,55,70
1896,newspaper,5,80
1896,observe,2,80
1896,ship,53,80
1897,newspaper,2,10
1897,observe,0,10
1897,ship,8,10
1898,newspaper,104,744
1898,observe,25,744
1898,ship,604,744
1899,newspaper,9,30
1899,observe,0,30
1899,ship,21,30
1900,newspaper,30,138
1900,observe,7,138
1900,ship,94,138
1901,newspaper,6,30
1901,observe,2,30
1901,ship,22,30
1902,newspaper,47,326
1902,observe,21,326
1902,ship,215,326
1903,newspaper,17,20
1903,observe,1,20
1903,ship,1,20
1904,newspaper,7,110
1904,observe,11,110
1904,ship,81,110
1905,newspaper,11,57
1905,observe,0,57
1905,ship,46,57
1906,newspaper,12,59
1906,observe,9,59
1906,ship,38,59
1907,newspaper,1,20
1907,observe,1,20
1907,ship,10,20
1908,newspaper,13,90
1908,observe,2,90
1908,ship,64,90
1910,newspaper,0,10
1910,observe,0,10
1910,ship,10,10
1911,newspaper,6,38
1911,observe,2,38
1911,ship,29,38
1912,newspaper,10,130
1912,observe,8,130
1912,ship,78,130
1913,newspaper,24,48
1913,observe,2,48
1913,ship,21,48
1914,newspaper,44,138
1914,observe,5,138
1914,ship,80,138
1915,newspaper,0,29
1915,observe,1,29
1915,ship,28,29
1916,newspaper,52,343
1916,observe,15,343
1916,ship,254,343
1917,newspaper,53,87
1917,observe,2,87
1917,ship,31,87
1918,newspaper,73,103
1918,observe,3,103
1918,ship,24,103
1919,newspaper,184,222
1919,observe,6,222
1919,ship,23,222
1920,newspaper,52,93
1920,observe,1,93
1920,ship,38,93
1921,newspaper,41,177
1921,observe,4,177
1921,ship,116,177
1922,newspaper,68,95
1922,observe,6,95
1922,ship,12,95
1923,newspaper,8,9
1923,observe,0,9
1923,ship,1,9
1924,newspaper,61,83
1924,observe,1,83
1924,ship,20,83
1925,newspaper,141,165
1925,observe,3,165
1925,ship,20,165
1926,newspaper,32,116
1926,observe,5,116
1926,ship,67,116
1927,newspaper,34,56
1927,observe,5,56
1927,ship,10,56
1928,newspaper,19,39
1928,observe,0,39
1928,ship,19,39
1929,newspaper,45,65
1929,observe,1,65
1929,ship,18,65
1930,newspaper,69,113
1930,observe,4,113
1930,ship,22,113
1931,newspaper,35,47
1931,observe,2,47
1931,ship,10,47
1932,newspaper,15,69
1932,observe,3,69
1932,ship,18,69
1933,newspaper,24,38
1933,observe,4,38
1933,ship,3,38
1934,newspaper,1,20
1934,observe,1,20
1934,ship,16,20
1935,newspaper,42,66
1935,observe,1,66
1935,ship,8,66
1936,newspaper,53,54
1936,observe,0,54
1936,ship,1,54
1937,newspaper,24,48
1937,observe,1,48
1937,ship,21,48
1938,newspaper,34,66
1938,observe,1,66
1938,ship,30,66
1939,newspaper,141,177
1939,observe,5,177
1939,ship,29,177
1940,newspaper,102,118
1940,observe,2,118
1940,ship,14,118
1941,newspaper,256,324
1941,observe,13,324
1941,ship,48,324
1942,newspaper,119,156
1942,observe,12,156
1942,ship,21,156
1943,newspaper,126,137
1943,observe,0,137
1943,ship,11,137
1944,newspaper,138,174
1944,observe,11,174
1944,ship,18,174
1945,newspaper,115,156
1945,observe,26,156
1945,ship,13,156
1946,newspaper,134,185
1946,observe,10,185
1946,ship,31,185
1947,newspaper,180,203
1947,observe,19,203
1947,ship,4,203
1948,newspaper,96,109
1948,observe,12,109
1948,ship,1,109
1949,newspaper,326,365
1949,observe,16,365
1949,ship,19,365
1950,newspaper,267,312
1950,observe,17,312
1950,ship,28,312
1951,newspaper,309,423
1951,observe,52,423
1951,ship,48,423
1952,newspaper,154,223
1952,observe,62,223
1952,ship,7,223
1953,newspaper,132,136
1953,observe,2,136
1953,ship,2,136
1954,newspaper,217,275
1954,observe,37,275
1954,ship,18,275
1955,newspaper,206,255
1955,observe,19,255
1955,ship,20,255
1956,newspaper,222,277
1956,observe,20,277
1956,ship,25,277
1957,newspaper,325,391
1957,observe,43,391
1957,ship,23,391
1958,newspaper,669,768
1958,observe,46,768
1958,ship,46,768
1959,newspaper,713,862
1959,observe,94,862
1959,ship,52,862
1960,newspaper,557,960
1960,observe,215,960
1960,ship,149,960
1961,newspaper,475,625
1961,observe,110,625
1961,ship,40,625
1962,newspaper,512,718
1962,observe,131,718
1962,ship,66,718
1963,newspaper,589,1100
1963,observe,451,1100
1963,ship,52,1100
1964,newspaper,512,763
1964,observe,178,763
1964,ship,50,763
1965,newspaper,851,1174
1965,observe,220,1174
1965,ship,97,1174
1966,newspaper,892,1140
1966,observe,177,1140
1966,ship,60,1140
1967,newspaper,1443,1930
1967,observe,349,1930
1967,ship,121,1930
1968,newspaper,573,966
1968,observe,321,966
1968,ship,56,966
1969,newspaper,815,1496
1969,observe,555,1496
1969,ship,95,1496
1970,newspaper,984,1874
1970,observe,751,1874
1970,ship,98,1874
1971,newspaper,1129,2280
1971,observe,1006,2280
1971,ship,91,2280
1972,newspaper,966,2425
1972,observe,1302,2425
1972,ship,125,2425
1973,newspaper,1163,2962
1973,observe,1670,2962
1973,ship,99,2962
1974,newspaper,1115,4643
1974,observe,3295,4643
1974,ship,130,4643
1975,newspaper,775,3574
1975,observe,2612,3574
1975,ship,103,3574
1976,newspaper,677,3367
1976,observe,2528,3367
1976,ship,103,3367
1977,newspaper,735,3790
1977,observe,2859,3790
1977,ship,128,3790
1978,newspaper,1184,4475
1978,observe,3040,4475
1978,ship,144,4475
1979,newspaper,822,4971
1979,observe,3850,4971
1979,ship,192,4971
1980,newspaper,808,4366
1980,observe,3299,4366
1980,ship,148,4366
1981,newspaper,729,3544
1981,observe,2604,3544
1981,ship,132,3544
1982,newspaper,691,3258
1982,observe,2408,3258
1982,ship,113,3258
1983,newspaper,696,3394
1983,observe,2516,3394
1983,ship,103,3394
1984,newspaper,491,2891
1984,observe,2264,2891
1984,ship,84,2891
1985,newspaper,669,4058
1985,observe,3133,4058
1985,ship,153,4058
1986,newspaper,565,3933
1986,observe,3117,3933
1986,ship,148,3933
1987,newspaper,514,3935
1987,observe,3206,3935
1987,ship,127,3935
1988,newspaper,537,4242
1988,observe,3405,4242
1988,ship,207,4242
1989,newspaper,488,3537
1989,observe,2868,3537
1989,ship,104,3537
1990,newspaper,429,4063
1990,observe,3337,4063
1990,ship,161,4063
1991,newspaper,409,3099
1991,observe,2550,3099
1991,ship,73,3099
1992,newspaper,410,3746
1992,observe,3104,3746
1992,ship,147,3746
1993,newspaper,372,2537
1993,observe,2022,2537
1993,ship,83,2537
1994,newspaper,374,3234
1994,observe,2632,3234
1994,ship,134,3234
1995,newspaper,400,3393
1995,observe,2732,3393
1995,ship,158,3393
1996,newspaper,205,2326
1996,observe,1976,2326
1996,ship,99,2326
1997,newspaper,297,3018
1997,observe,2500,3018
1997,ship,115,3018
1998,newspaper,358,3043
1998,observe,2493,3043
1998,ship,104,3043
1999,newspaper,319,3569
1999,observe,3055,3569
1999,ship,118,3569
2000,newspaper,360,3892
2000,observe,3238,3892
2000,ship,169,3892
2001,newspaper,304,2925
2001,observe,2424,2925
2001,ship,132,2925
2002,newspaper,359,2340
2002,observe,1815,2340
2002,ship,78,2340
2003,newspaper,439,3428
2003,observe,2744,3428
2003,ship,169,3428
2004,newspaper,299,1946
2004,observe,1486,1946
2004,ship,96,1946
2005,newspaper,310,3033
2005,observe,2547,3033
2005,ship,128,3033
2006,newspaper,385,2838
2006,observe,2234,2838
2006,ship,143,2838
2007,newspaper,311,3029
2007,observe,2551,3029
2007,ship,80,3029
2008,newspaper,388,2984
2008,observe,2412,2984
2008,ship,85,2984
2009,newspaper,188,2371
2009,observe,2031,2371
2009,ship,89,2371
2010,newspaper,137,1669
2010,observe,1449,1669
2010,ship,43,1669
